date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 01:02:54,12.57,3110.34,7.18,0.344268,456.047,0.96,0.38,287.0,-0.02
2023-09-17 01:02:55,12.56,3100.49,7.18,0.344268,456.044,0.96,0.38,288.0,-0.03
2023-09-17 01:02:56,12.53,3127.33,7.19,0.338232,456.094,0.97,0.41,298.0,0.22
2023-09-17 01:02:57,12.66,3142.02,7.67,0.338232,456.024,0.95,0.4,326.0,0.06
2023-09-17 01:02:58,12.79,3152.71,7.67,0.344268,456.11,0.95,0.36,325.0,0.06
2023-09-17 01:03:00,12.74,3205.74,7.67,0.344268,455.998,1.0,0.33,324.0,0.0
2023-09-17 01:03:01,12.72,3195.63,7.67,0.344268,456.018,0.96,0.27,342.0,0.06
2023-09-17 01:03:02,12.66,3157.46,7.67,0.338232,456.091,0.96,0.38,332.0,0.09
2023-09-17 01:03:03,12.9,3200.58,7.67,0.338232,456.059,1.0,0.38,352.0,0.07
2023-09-17 01:03:04,12.86,3173.41,7.67,0.338232,456.049,1.0,0.61,352.0,0.07
2023-09-17 01:03:05,12.84,3176.22,7.67,0.344268,456.031,0.97,0.44,354.0,0.18
2023-09-17 01:03:06,12.8,3276.0,7.67,0.344268,456.024,0.97,0.3,349.0,0.25
2023-09-17 01:03:07,12.93,3230.08,7.92,0.338232,455.969,0.97,0.17,336.0,0.11
2023-09-17 01:03:08,12.92,3177.04,7.92,0.338232,455.925,1.0,0.37,342.0,0.16
2023-09-17 01:03:09,12.84,3155.79,7.92,0.338232,456.03,0.97,0.37,342.0,0.16
2023-09-17 01:03:10,12.82,3208.73,7.9,0.344268,456.058,0.97,0.37,344.0,0.13
2023-09-17 01:03:11,12.84,3268.15,7.94,0.338232,456.035,0.97,0.46,347.0,0.12
2023-09-17 01:03:12,12.93,3278.94,7.93,0.338232,455.925,0.95,0.34,344.0,0.13
2023-09-17 01:03:13,12.92,3201.97,7.91,0.338232,455.943,1.01,0.4,317.0,0.12
2023-09-17 01:03:14,12.92,3154.52,7.91,0.338232,455.963,1.0,0.42,293.0,0.06
2023-09-17 01:03:16,12.89,3190.3,7.93,0.344268,455.934,0.96,0.55,305.0,0.02
2023-09-17 01:03:17,12.89,3253.08,7.65,0.338232,456.062,0.96,0.69,276.0,-0.24
2023-09-17 01:03:18,12.59,3246.98,7.66,0.338232,456.018,0.96,0.6,290.0,0.3
2023-09-17 01:03:19,12.76,3197.97,7.66,0.338232,455.907,1.04,0.39,296.0,0.22
2023-09-17 01:03:20,12.76,3186.72,7.65,0.338232,455.957,0.99,0.51,311.0,0.28
2023-09-17 01:03:21,12.53,3212.06,7.66,0.344268,455.945,0.99,0.49,290.0,0.23
2023-09-17 01:03:22,12.62,3315.07,7.66,0.344268,455.912,0.96,0.51,287.0,0.31
2023-09-17 01:03:23,12.4,3270.92,7.65,0.344268,455.942,0.97,0.47,283.0,0.29
2023-09-17 01:03:24,12.46,3270.86,7.65,0.338232,455.89,0.96,0.43,280.0,-0.29
2023-09-17 01:03:25,12.53,3175.03,7.65,0.338232,455.954,0.96,0.54,309.0,-0.29
2023-09-17 01:03:26,12.53,3128.08,7.65,0.338232,456.043,0.98,0.5,260.0,0.18
2023-09-17 01:03:27,12.48,3125.72,7.18,0.344268,456.1,0.96,0.33,266.0,0.32
2023-09-17 01:03:28,12.23,3231.09,7.18,0.344268,456.139,0.96,0.45,296.0,0.46
2023-09-17 01:03:29,12.35,3278.41,7.18,0.344268,456.177,0.96,0.34,339.0,0.18
2023-09-17 01:03:30,12.28,3162.37,7.17,0.338232,456.158,0.95,0.47,4.0,0.2
2023-09-17 01:03:32,12.35,3263.74,7.16,0.338232,456.463,0.96,0.62,13.0,0.09
2023-09-17 01:03:33,12.11,3284.28,7.18,0.344268,456.439,0.93,0.41,356.0,0.14
2023-09-17 01:03:34,12.12,3242.9,7.17,0.338232,456.377,0.93,0.39,326.0,0.29
2023-09-17 01:03:35,12.17,3215.81,7.18,0.344268,456.327,0.96,0.5,5.0,0.25
2023-09-17 01:03:36,12.16,3167.3,7.18,0.344268,456.238,0.96,0.44,328.0,0.34
2023-09-17 01:03:37,12.18,3206.89,7.11,0.344268,456.166,1.0,0.57,351.0,0.09
2023-09-17 01:03:38,12.3,3191.24,7.11,0.344268,456.121,1.0,0.39,326.0,0.21
2023-09-17 01:03:39,12.27,3215.39,7.11,0.338232,456.166,0.97,0.41,319.0,0.16
2023-09-17 01:03:40,12.31,3278.57,7.11,0.338232,456.139,0.97,0.38,310.0,0.24
2023-09-17 01:03:41,12.29,3222.49,7.12,0.338232,455.999,0.97,0.39,322.0,0.12
2023-09-17 01:03:42,12.16,3307.1,7.12,0.338232,455.906,0.97,0.46,312.0,0.12
2023-09-17 01:03:43,12.53,3302.54,7.15,0.344268,455.972,1.03,0.37,334.0,0.23
2023-09-17 01:03:44,12.5,3247.63,7.13,0.344268,456.034,0.99,0.39,342.0,0.18
2023-09-17 01:03:45,12.39,3234.4,7.11,0.344268,456.094,0.96,0.59,347.0,0.26
2023-09-17 01:03:46,12.44,3265.68,7.11,0.338232,456.129,0.96,0.29,335.0,0.21
2023-09-17 01:03:48,12.45,3216.55,6.72,0.338232,456.112,0.96,0.6,342.0,0.18
2023-09-17 01:03:49,12.54,3277.78,6.7,0.338232,456.126,0.99,0.66,343.0,0.15
2023-09-17 01:03:50,12.49,3212.78,6.69,0.338232,456.186,0.96,0.71,347.0,0.44
2023-09-17 01:03:51,12.45,3194.17,6.7,0.338232,456.215,0.95,0.84,343.0,0.26
2023-09-17 01:03:52,12.47,3298.68,6.7,0.338232,456.202,0.95,0.77,346.0,0.22
2023-09-17 01:03:53,12.33,3213.14,6.7,0.338232,456.136,0.96,0.78,348.0,0.08
2023-09-17 01:03:54,12.51,3237.96,6.71,0.338232,456.095,1.0,0.6,351.0,0.11
2023-09-17 01:03:55,12.75,3278.54,6.69,0.344268,456.07,0.99,0.11,339.0,0.19
2023-09-17 01:03:56,12.38,3272.73,6.69,0.344268,456.067,0.99,0.4,345.0,0.03
2023-09-17 01:03:57,12.44,3268.18,7.08,0.338232,456.145,0.97,0.5,350.0,0.03
2023-09-17 01:03:58,12.31,3194.33,7.08,0.344268,456.109,0.96,0.42,352.0,-0.2
2023-09-17 01:03:59,12.36,3270.02,7.1,0.344268,456.147,0.97,0.21,343.0,-0.02
2023-09-17 01:04:00,12.44,3251.42,7.08,0.344268,456.17,0.97,0.26,326.0,0.22
2023-09-17 01:04:01,12.61,3260.7,7.08,0.344268,456.185,0.99,0.26,333.0,0.12
2023-09-17 01:04:02,12.28,3249.44,7.06,0.344268,456.139,0.97,0.25,326.0,0.06
2023-09-17 01:04:04,12.23,3309.46,7.08,0.338232,456.206,0.98,0.25,318.0,0.22
2023-09-17 01:04:05,12.37,3242.25,7.06,0.338232,456.301,0.98,0.54,323.0,0.18
2023-09-17 01:04:06,12.53,3268.64,7.06,0.338232,456.276,1.0,0.64,313.0,0.19
2023-09-17 01:04:07,12.18,3246.04,6.43,0.338232,456.231,0.96,0.57,313.0,0.07
2023-09-17 01:04:08,12.47,3152.02,6.44,0.344268,456.215,0.97,0.49,300.0,0.07
2023-09-17 01:04:09,12.45,3175.34,6.44,0.338232,456.199,0.97,0.6,302.0,-0.03
2023-09-17 01:04:10,12.53,3194.89,6.46,0.338232,456.18,0.97,0.55,310.0,-0.02
2023-09-17 01:04:11,12.54,3186.68,6.44,0.338232,456.15,1.0,0.55,295.0,0.18
2023-09-17 01:04:12,12.44,3199.33,6.44,0.338232,456.21,1.0,0.64,295.0,0.26
2023-09-17 01:04:13,12.61,3221.68,6.46,0.344268,456.233,0.97,0.44,290.0,0.26
2023-09-17 01:04:14,12.66,3324.52,6.45,0.338232,456.176,0.97,0.55,330.0,0.04
2023-09-17 01:04:15,12.41,3326.45,6.45,0.338232,456.166,0.96,0.6,309.0,-0.1
2023-09-17 01:04:16,12.73,3287.67,6.45,0.338232,456.157,1.01,0.63,283.0,0.06
2023-09-17 01:04:17,12.67,3298.54,6.48,0.344268,456.178,0.99,0.6,290.0,-0.06
2023-09-17 01:04:18,12.63,3334.45,6.48,0.344268,456.191,0.99,0.66,274.0,-0.04
2023-09-17 01:04:20,12.73,3286.88,6.48,0.338232,456.173,0.97,0.69,297.0,-0.02
2023-09-17 01:04:21,12.72,3313.59,6.48,0.344268,456.218,0.97,0.7,280.0,-0.2
2023-09-17 01:04:22,12.78,3323.51,6.48,0.338232,456.206,0.97,0.68,264.0,0.4
2023-09-17 01:04:23,12.64,3270.85,6.48,0.344268,456.231,0.98,0.72,267.0,0.19
2023-09-17 01:04:24,12.56,3327.05,6.5,0.338232,456.305,0.94,0.8,287.0,0.31
2023-09-17 01:04:25,12.54,3311.98,6.49,0.338232,456.298,0.97,0.93,297.0,0.45
2023-09-17 01:04:26,12.56,3245.66,6.49,0.344268,456.33,0.97,0.81,326.0,-0.01
2023-09-17 01:04:27,12.39,3281.01,7.16,0.344268,456.359,0.95,0.83,301.0,-0.03
2023-09-17 01:04:28,12.57,3276.29,7.17,0.338232,456.426,0.96,0.73,287.0,0.11
2023-09-17 01:04:29,12.57,3264.26,7.2,0.344268,456.397,1.01,0.73,287.0,0.11
2023-09-17 01:04:30,12.45,3287.21,7.17,0.338232,456.426,0.99,0.83,298.0,0.2
2023-09-17 01:04:31,12.45,3269.94,7.18,0.344268,456.396,0.96,0.91,307.0,-0.09
2023-09-17 01:04:32,12.46,3305.85,7.16,0.344268,456.382,0.95,0.8,339.0,-0.26
2023-09-17 01:04:33,12.23,3289.8,7.17,0.338232,456.424,0.96,0.71,301.0,-0.08
2023-09-17 01:04:34,12.29,3308.82,7.17,0.344268,456.382,0.98,0.84,313.0,-0.23
2023-09-17 01:04:36,12.17,3302.1,7.19,0.344268,456.401,0.97,0.73,330.0,-0.37
2023-09-17 01:04:37,12.19,3330.99,7.5,0.338232,456.342,0.96,0.77,351.0,-0.19
2023-09-17 01:04:38,11.7,3262.06,7.5,0.344268,456.339,0.95,0.59,359.0,0.01
2023-09-17 01:04:39,11.94,3275.49,7.5,0.344268,456.37,0.95,0.78,324.0,0.07
2023-09-17 01:04:40,11.88,3275.17,7.5,0.338232,456.281,0.99,0.47,339.0,0.4
2023-09-17 01:04:41,11.88,3262.4,7.49,0.338232,456.275,0.96,0.41,339.0,0.2
2023-09-17 01:04:42,11.95,3272.37,7.5,0.344268,456.262,0.95,0.39,351.0,0.11
2023-09-17 01:04:43,11.67,3202.69,7.5,0.344268,456.307,0.96,0.28,296.0,0.12
2023-09-17 01:04:44,11.72,3191.01,7.52,0.344268,456.271,0.98,0.27,303.0,0.15
2023-09-17 01:04:45,11.64,3190.17,7.51,0.344268,456.256,0.95,0.32,325.0,0.09
2023-09-17 01:04:46,11.62,3280.36,7.51,0.344268,456.255,0.96,0.3,282.0,0.1
2023-09-17 01:04:47,11.58,3211.23,7.19,0.338232,456.236,0.96,0.27,280.0,-0.05
2023-09-17 01:04:48,11.41,3288.62,7.19,0.344268,456.194,0.96,0.06,248.0,-0.05
2023-09-17 01:04:49,11.43,3198.73,7.18,0.344268,456.206,0.96,0.11,109.0,0.04
2023-09-17 01:04:50,11.32,3342.94,7.2,0.338232,456.308,0.97,0.16,105.0,-0.09
2023-09-17 01:04:52,11.3,3293.74,7.21,0.338232,456.506,0.97,0.25,138.0,-0.18
2023-09-17 01:04:53,11.16,3257.92,7.21,0.338232,456.466,0.97,0.26,128.0,-0.09
2023-09-17 01:04:54,11.29,3275.7,7.21,0.344268,456.375,0.98,0.33,173.0,-0.14
2023-09-17 01:04:55,11.04,3247.1,7.2,0.344268,456.338,0.95,0.36,189.0,-0.11
2023-09-17 01:04:56,11.07,3211.79,7.2,0.344268,456.368,0.95,0.28,186.0,-0.1
2023-09-17 01:04:57,11.14,3266.26,7.23,0.338232,456.337,0.95,0.36,182.0,-0.06
2023-09-17 01:04:58,10.97,3257.5,7.23,0.344268,456.327,0.95,0.25,175.0,-0.02
2023-09-17 01:04:59,11.19,3245.39,7.23,0.344268,456.344,0.99,0.27,178.0,-0.06
2023-09-17 01:05:00,10.84,3298.58,7.24,0.338232,456.237,0.94,0.29,208.0,0.01
2023-09-17 01:05:01,10.77,3305.43,7.25,0.338232,456.215,0.94,0.39,190.0,-0.14
2023-09-17 01:05:02,10.84,3352.41,7.23,0.338232,456.089,0.94,0.43,197.0,-0.14
2023-09-17 01:05:03,10.59,3254.51,7.23,0.338232,455.981,0.97,0.34,185.0,0.01
2023-09-17 01:05:04,10.71,3241.46,7.22,0.338232,456.127,0.99,0.22,204.0,-0.15
2023-09-17 01:05:05,10.51,3256.68,7.22,0.344268,456.151,0.97,0.19,234.0,-0.03
2023-09-17 01:05:06,10.51,3199.1,7.24,0.344268,456.145,0.96,0.22,262.0,0.08
2023-09-17 01:05:07,10.54,3244.7,6.84,0.338232,456.18,0.94,0.2,225.0,0.05
2023-09-17 01:05:08,10.56,3232.58,6.83,0.344268,456.257,1.0,0.14,145.0,0.07
2023-09-17 01:05:09,10.48,3215.08,6.86,0.344268,456.299,0.99,0.15,259.0,0.19
2023-09-17 01:05:10,10.47,3264.11,6.86,0.338232,456.36,0.99,0.36,263.0,0.25
2023-09-17 01:05:11,10.45,3307.81,6.85,0.344268,456.38,0.97,0.21,221.0,0.12
2023-09-17 01:05:12,10.58,3350.0,6.84,0.338232,456.432,0.96,0.53,181.0,0.02
2023-09-17 01:05:13,10.31,3359.55,6.84,0.338232,456.56,0.99,0.71,186.0,-0.34
2023-09-17 01:05:14,10.58,3302.07,6.84,0.338232,456.667,0.99,0.71,193.0,-0.44
2023-09-17 01:05:15,10.38,3297.35,6.85,0.338232,456.648,0.97,0.6,214.0,-0.06
2023-09-17 01:05:16,10.43,3356.35,6.86,0.344268,456.692,0.96,0.98,194.0,-0.4
2023-09-17 01:05:17,10.4,3183.24,6.24,0.338232,456.694,0.96,0.35,153.0,-0.35
2023-09-17 01:05:18,10.32,3188.28,6.26,0.344268,456.628,0.96,0.69,180.0,-0.17
2023-09-17 01:05:19,10.5,3194.58,6.23,0.338232,456.675,0.95,0.58,170.0,-0.1
2023-09-17 01:05:20,10.37,3322.66,6.24,0.344268,456.612,0.99,0.69,194.0,-0.24
2023-09-17 01:05:22,10.35,3307.27,6.24,0.338232,456.594,0.97,0.68,181.0,-0.11
2023-09-17 01:05:23,10.38,3303.89,6.26,0.344268,456.537,1.09,0.42,183.0,-0.07
2023-09-17 01:05:24,10.47,3265.22,6.24,0.344268,456.513,1.13,0.25,177.0,-0.1
2023-09-17 01:05:25,10.26,3286.69,6.24,0.344268,456.507,1.09,0.33,150.0,-0.12
2023-09-17 01:05:26,10.23,3286.01,6.25,0.338232,456.497,1.09,0.74,174.0,-0.1
2023-09-17 01:05:27,10.23,3221.1,6.75,0.338232,456.462,1.08,0.52,197.0,0.04
2023-09-17 01:05:28,10.33,3226.67,6.75,0.338232,456.484,1.37,0.32,214.0,-0.35
2023-09-17 01:05:29,10.24,3250.19,6.74,0.338232,456.383,1.36,0.43,217.0,-0.36
2023-09-17 01:05:30,10.25,3227.43,6.75,0.344268,456.483,1.34,0.15,32.0,-0.4
2023-09-17 01:05:31,10.26,3255.81,6.74,0.338232,456.434,1.34,0.75,191.0,-0.14
2023-09-17 01:05:32,10.3,3180.87,6.76,0.338232,456.438,1.34,0.75,230.0,-0.03
2023-09-17 01:05:33,10.36,3224.83,6.76,0.338232,456.465,1.56,1.12,288.0,0.54
2023-09-17 01:05:34,10.07,3222.82,6.76,0.338232,456.333,1.56,0.81,244.0,0.2
2023-09-17 01:05:35,10.1,3243.66,6.74,0.344268,456.331,1.51,1.13,293.0,0.23
2023-09-17 01:05:36,10.06,3117.97,7.21,0.344268,456.264,1.52,0.9,264.0,0.41
2023-09-17 01:05:38,10.1,3252.02,7.23,0.344268,456.326,1.52,0.83,353.0,0.41
2023-09-17 01:05:39,10.01,3218.34,7.23,0.344268,456.369,1.52,1.32,347.0,-0.39
2023-09-17 01:05:40,10.04,3224.67,7.21,0.344268,456.388,1.77,0.8,345.0,0.43
2023-09-17 01:05:41,10.06,3194.36,7.22,0.338232,456.42,1.77,1.14,296.0,0.31
2023-09-17 01:05:42,10.19,3174.57,7.22,0.344268,456.404,1.76,0.63,330.0,0.25
2023-09-17 01:05:43,10.2,3288.91,7.22,0.344268,456.453,1.98,0.59,324.0,0.2
2023-09-17 01:05:44,10.04,3261.83,7.22,0.344268,456.537,1.96,0.74,330.0,0.37
2023-09-17 01:05:45,9.98,3235.75,7.2,0.338232,456.583,1.96,0.73,316.0,0.52
2023-09-17 01:05:46,9.92,3207.82,7.2,0.338232,456.578,1.96,0.91,331.0,0.29
2023-09-17 01:05:47,10.09,3250.7,7.01,0.338232,456.562,1.94,0.63,331.0,0.29
2023-09-17 01:05:48,9.92,3253.19,7.0,0.344268,456.591,2.18,0.48,326.0,0.26
2023-09-17 01:05:49,9.93,3257.95,7.03,0.338232,456.587,2.16,0.45,326.0,0.17
2023-09-17 01:05:50,9.94,3234.37,6.99,0.344268,456.555,2.15,0.52,314.0,0.4
2023-09-17 01:05:51,9.81,3225.41,7.0,0.338232,456.495,2.14,0.63,325.0,0.31
2023-09-17 01:05:52,10.01,3150.22,7.0,0.338232,456.524,2.14,0.4,319.0,0.03
2023-09-17 01:05:54,9.91,3210.17,7.01,0.338232,456.577,2.29,0.44,347.0,0.05
2023-09-17 01:05:55,9.98,3286.72,7.0,0.338232,456.594,2.26,0.56,355.0,0.06
2023-09-17 01:05:56,9.98,3324.86,6.99,0.344268,456.58,2.26,0.57,341.0,-0.11
2023-09-17 01:05:57,10.01,3230.63,6.25,0.344268,456.6,2.27,0.59,344.0,-0.07
2023-09-17 01:05:58,10.25,3165.84,6.24,0.338232,456.691,2.27,0.66,345.0,0.07
2023-09-17 01:05:59,10.0,3257.93,6.26,0.344268,456.736,2.12,0.74,358.0,-0.01
2023-09-17 01:06:00,9.88,3303.51,6.24,0.344268,456.759,2.12,0.52,29.0,0.04
2023-09-17 01:06:01,9.99,3260.15,6.24,0.338232,456.808,2.15,0.45,40.0,0.09
2023-09-17 01:06:02,9.76,3169.66,6.24,0.344268,456.79,2.15,0.27,34.0,0.08
2023-09-17 01:06:03,10.12,3153.6,6.25,0.344268,456.801,2.1,0.3,29.0,0.08
2023-09-17 01:06:04,10.27,3251.99,6.25,0.338232,456.755,2.1,0.32,342.0,-0.49
2023-09-17 01:06:05,10.03,3262.67,6.25,0.344268,456.836,2.11,0.28,330.0,-0.3
2023-09-17 01:06:06,10.05,3280.5,6.23,0.338232,456.879,2.06,0.31,348.0,-0.24
2023-09-17 01:06:07,10.04,3315.8,6.56,0.344268,456.888,2.08,0.29,353.0,-0.22
2023-09-17 01:06:08,10.21,3238.32,6.56,0.338232,456.863,2.08,0.2,6.0,-0.24
2023-09-17 01:06:10,10.28,3157.54,6.58,0.344268,456.813,2.08,0.3,359.0,-0.23
2023-09-17 01:06:11,10.21,3119.9,6.56,0.344268,456.84,2.09,0.26,352.0,-0.16
2023-09-17 01:06:12,10.24,3160.91,6.56,0.344268,456.865,2.09,0.5,345.0,0.16
2023-09-17 01:06:13,10.32,3219.31,6.56,0.344268,456.844,1.9,0.48,8.0,0.17
2023-09-17 01:06:14,10.47,3227.23,6.56,0.338232,456.838,1.9,0.48,7.0,0.17
2023-09-17 01:06:15,10.49,3226.27,6.56,0.338232,456.754,1.92,0.43,348.0,0.21
2023-09-17 01:06:16,10.35,3306.28,6.55,0.338232,456.703,1.91,0.35,344.0,0.33
2023-09-17 01:06:17,10.27,3340.03,5.96,0.344268,456.623,1.9,0.21,332.0,0.31
2023-09-17 01:06:18,10.38,3244.89,5.96,0.344268,456.606,1.77,0.43,341.0,0.32
2023-09-17 01:06:19,10.53,3355.65,5.96,0.344268,456.668,1.76,0.56,312.0,0.22
2023-09-17 01:06:20,10.51,3385.02,5.99,0.338232,456.67,1.81,0.49,305.0,0.31
2023-09-17 01:06:21,10.4,3316.14,5.95,0.344268,456.654,1.81,0.46,300.0,0.33
2023-09-17 01:06:22,10.42,3336.01,5.96,0.338232,456.66,1.77,0.49,305.0,0.2
2023-09-17 01:06:23,10.33,3321.75,5.95,0.344268,456.576,1.54,0.36,298.0,0.17
2023-09-17 01:06:24,10.22,3244.75,5.96,0.344268,456.616,1.52,0.35,313.0,0.15
2023-09-17 01:06:25,10.5,3271.43,5.96,0.344268,456.651,1.58,0.42,314.0,0.25
2023-09-17 01:06:26,10.43,3232.06,5.95,0.338232,456.695,1.58,0.49,329.0,0.2
2023-09-17 01:06:27,10.42,3329.69,6.01,0.344268,456.725,1.52,0.38,4.0,-0.27
2023-09-17 01:06:28,10.37,3222.9,6.05,0.344268,456.773,1.53,0.31,321.0,0.34
2023-09-17 01:06:29,10.46,3210.25,6.04,0.338232,456.676,1.52,0.37,19.0,0.13
2023-09-17 01:06:30,10.48,3185.88,6.04,0.344268,456.692,1.52,0.31,47.0,0.09
2023-09-17 01:06:31,10.42,3291.05,6.03,0.344268,456.683,1.57,0.21,15.0,0.22
2023-09-17 01:06:32,10.33,3242.35,6.02,0.338232,456.606,1.53,0.33,345.0,0.15
2023-09-17 01:06:33,10.19,3219.18,6.04,0.338232,456.692,1.53,0.46,335.0,0.27
2023-09-17 01:06:34,10.21,3193.7,6.03,0.344268,456.668,1.52,0.51,342.0,0.28
2023-09-17 01:06:35,10.33,3213.46,6.05,0.344268,456.685,1.56,0.72,322.0,0.3
2023-09-17 01:06:36,10.24,3243.96,6.01,0.344268,456.745,1.51,0.68,317.0,0.18
2023-09-17 01:06:37,10.23,3140.76,7.11,0.338232,456.798,1.52,0.56,310.0,0.38
2023-09-17 01:06:38,10.05,3150.65,7.11,0.338232,456.764,1.71,0.62,300.0,0.29
2023-09-17 01:06:40,9.97,3242.13,7.12,0.338232,456.76,1.73,0.75,321.0,0.16
2023-09-17 01:06:40,10.09,3242.13,7.11,0.338232,456.76,1.75,0.67,330.0,0.33
2023-09-17 01:06:41,10.04,3240.95,7.11,0.338232,456.765,1.74,0.67,330.0,0.33
2023-09-17 01:06:42,10.02,3143.56,7.12,0.344268,456.877,1.73,0.85,323.0,-0.01
2023-09-17 01:06:43,9.71,3234.25,7.12,0.338232,456.91,1.9,0.8,321.0,-0.11
2023-09-17 01:06:44,9.82,3145.94,7.11,0.338232,456.969,1.9,0.61,306.0,0.01
2023-09-17 01:06:45,9.85,3201.38,7.11,0.338232,456.921,1.94,0.6,278.0,-0.29
2023-09-17 01:06:46,9.74,3192.06,7.12,0.338232,456.944,1.94,0.62,329.0,-0.37
2023-09-17 01:06:47,9.71,3178.98,7.77,0.344268,456.944,1.89,0.54,332.0,-0.34
2023-09-17 01:06:48,9.35,3196.94,7.77,0.344268,457.034,2.09,0.38,332.0,-0.23
2023-09-17 01:06:49,9.46,3197.02,7.77,0.338232,457.021,2.07,0.38,332.0,-0.23
2023-09-17 01:06:50,9.54,3184.47,7.77,0.344268,457.038,2.11,0.38,303.0,-0.09
2023-09-17 01:06:51,9.4,3176.6,7.79,0.338232,457.033,2.1,0.6,314.0,0.1
2023-09-17 01:06:52,9.42,3199.83,7.76,0.344268,457.045,2.08,0.41,330.0,0.25
2023-09-17 01:06:53,9.29,3204.45,7.78,0.344268,456.953,2.08,0.61,335.0,0.16
2023-09-17 01:06:54,9.44,3176.82,7.76,0.338232,456.937,2.1,0.42,344.0,0.17
2023-09-17 01:06:56,9.34,3170.3,7.78,0.344268,456.845,2.12,0.45,318.0,0.21
2023-09-17 01:06:57,9.38,3186.86,7.77,0.338232,456.794,2.12,0.4,346.0,0.22
2023-09-17 01:06:58,9.33,3148.11,8.12,0.338232,456.74,2.28,0.4,342.0,0.08
2023-09-17 01:06:59,9.51,3173.63,8.15,0.344268,456.73,2.28,0.42,323.0,0.1
2023-09-17 01:07:00,9.26,3224.3,8.14,0.338232,456.684,2.3,0.66,332.0,0.44
2023-09-17 01:07:01,9.28,3186.12,8.14,0.344268,456.669,2.27,0.65,330.0,0.29
2023-09-17 01:07:02,9.24,3204.99,8.13,0.338232,456.595,2.26,0.59,326.0,0.28
2023-09-17 01:07:03,9.19,3225.11,8.13,0.338232,456.65,2.26,0.34,309.0,-0.09
2023-09-17 01:07:04,9.15,3205.1,8.15,0.344268,456.631,2.43,0.5,285.0,0.27
2023-09-17 01:07:05,9.01,3228.05,8.14,0.344268,456.643,2.41,0.68,285.0,0.27
2023-09-17 01:07:06,9.12,3223.74,6.78,0.338232,456.661,2.41,0.59,344.0,0.2
2023-09-17 01:07:07,9.15,3173.19,6.78,0.344268,456.741,2.39,0.67,327.0,0.24
2023-09-17 01:07:08,8.94,3150.27,6.78,0.338232,456.735,2.39,0.8,314.0,0.19
2023-09-17 01:07:09,8.93,3178.6,6.8,0.338232,456.734,2.63,0.82,304.0,0.34
2023-09-17 01:07:10,8.96,3186.89,6.8,0.338232,456.754,2.63,1.03,301.0,0.39
2023-09-17 01:07:12,8.93,3208.45,6.78,0.344268,456.816,2.64,1.09,316.0,0.28
2023-09-17 01:07:13,8.86,3121.98,6.79,0.338232,456.795,2.93,1.13,326.0,-0.01
2023-09-17 01:07:14,8.82,3127.32,6.8,0.344268,456.77,2.93,1.06,336.0,-0.62
2023-09-17 01:07:15,8.79,3241.6,6.79,0.338232,456.685,2.89,0.81,331.0,-0.31
2023-09-17 01:07:16,8.64,3213.83,6.79,0.344268,456.691,2.89,0.74,301.0,-0.33
2023-09-17 01:07:17,8.84,3173.65,6.33,0.338232,456.69,2.94,0.3,312.0,-0.41
2023-09-17 01:07:18,8.54,3138.08,6.33,0.344268,456.736,2.94,1.34,329.0,-1.23
2023-09-17 01:07:19,8.62,3108.29,6.34,0.338232,456.746,3.08,1.34,336.0,-0.94
2023-09-17 01:07:20,8.47,3107.36,6.34,0.344268,456.821,3.08,0.76,330.0,-0.83
2023-09-17 01:07:21,8.82,3058.24,6.34,0.344268,456.774,3.08,0.96,302.0,0.01
2023-09-17 01:07:22,8.54,3123.31,6.36,0.344268,456.705,3.09,0.69,305.0,-0.02
2023-09-17 01:07:23,8.46,3093.86,6.33,0.344268,456.707,3.25,0.92,311.0,0.09
2023-09-17 01:07:24,8.58,3122.76,6.34,0.338232,456.689,3.25,0.9,321.0,-0.16
2023-09-17 01:07:25,8.55,3118.04,6.33,0.338232,456.742,3.3,0.65,347.0,-0.09
2023-09-17 01:07:26,8.47,3149.09,6.35,0.338232,456.769,3.28,0.83,316.0,-0.02
2023-09-17 01:07:28,8.52,3202.71,5.85,0.338232,456.608,3.25,0.87,303.0,-0.14
2023-09-17 01:07:29,8.54,3137.59,5.85,0.338232,456.64,3.16,0.75,315.0,0.12
2023-09-17 01:07:30,8.4,3065.95,5.85,0.338232,456.584,3.13,0.62,291.0,0.06
2023-09-17 01:07:31,8.37,3103.36,5.84,0.338232,456.667,3.14,0.57,314.0,-0.02
2023-09-17 01:07:32,8.34,3197.76,5.83,0.338232,456.784,3.14,0.74,309.0,0.24
2023-09-17 01:07:33,8.51,3142.75,5.84,0.338232,456.867,3.06,0.6,295.0,0.28
2023-09-17 01:07:34,8.48,3118.78,5.84,0.344268,457.022,3.05,0.57,307.0,0.17
2023-09-17 01:07:35,8.42,3139.19,5.85,0.344268,456.973,3.02,0.63,318.0,0.13
2023-09-17 01:07:36,8.43,3080.37,5.85,0.344268,456.906,3.01,0.51,324.0,0.14
2023-09-17 01:07:37,8.55,3105.52,5.75,0.344268,456.884,3.09,0.74,339.0,0.14
2023-09-17 01:07:38,8.79,3131.07,5.75,0.338232,456.949,2.92,0.39,325.0,0.01
2023-09-17 01:07:39,8.84,3135.82,5.74,0.338232,456.921,2.89,0.75,333.0,-0.23
